Date,Type,Sub Type,Action,Symbol,Instrument Type,Description,Value,Quantity,Average Price,Commissions,Fees,Multiplier,Root Symbol,Underlying Symbol,Expiration Date,Strike Price,Call or Put,Order #,Currency
2023-03-31T12:06:28-0700,Trade,Buy to Close,BUY_TO_CLOSE,MSFT  230421P00230000,Equity Option,Bought 1 MSFT 04/21/23 Put 230.00 @ 0.11,-11.00,1,-11.00,0.00,-0.13,100,MSFT,MSFT,4/21/23,230.0,PUT,262331482,USD
2023-03-28T07:35:33-0700,Trade,Buy to Close,BUY_TO_CLOSE,LUV   230421C00030000,Equity Option,Bought 1 LUV 04/21/23 Call 30.00 @ 1.42,-142.00,1,-142.00,0.00,-0.13,100,LUV,LUV,4/21/23,30.0,CALL,261594161,USD
2023-03-28T07:35:33-0700,Trade,Sell to Close,SELL_TO_CLOSE,LUV   230421C00027500,Equity Option,Sold 2 LUV 04/21/23 Call 27.50 @ 3.25,650.00,2,325.00,0.00,-0.275,100,LUV,LUV,4/21/23,27.5,CALL,261594161,USD
2023-03-27T06:49:10-0700,Trade,Sell to Close,SELL_TO_CLOSE,IWM   230421P00145000,Equity Option,Sold 1 IWM 04/21/23 Put 145.00 @ 0.22,22.00,1,22.00,0.00,-0.142,100,IWM,IWM,4/21/23,145.0,PUT,261367428,USD
2023-03-27T06:49:10-0700,Trade,Buy to Close,BUY_TO_CLOSE,IWM   230421P00160000,Equity Option,Bought 1 IWM 04/21/23 Put 160.00 @ 1.10,-110.00,1,-110.00,0.00,-0.13,100,IWM,IWM,4/21/23,160.0,PUT,261367428,USD
2023-03-27T06:49:10-0700,Trade,Sell to Close,SELL_TO_CLOSE,IWM   230421C00202000,Equity Option,Sold 1 IWM 04/21/23 Call 202.00 @ 0.03,3.00,1,3.00,0.00,-0.142,100,IWM,IWM,4/21/23,202.0,CALL,261367428,USD
2023-03-27T06:49:10-0700,Trade,Buy to Close,BUY_TO_CLOSE,IWM   230421C00187000,Equity Option,Bought 1 IWM 04/21/23 Call 187.00 @ 0.55,-55.00,1,-55.00,0.00,-0.13,100,IWM,IWM,4/21/23,187.0,CALL,261367428,USD
2023-03-25T07:05:11-0700,Money Movement,Balance Adjustment,,,,Regulatory fee adjustment,-0.01,0,,--,0.00,,,,,,,,USD
2023-03-24T14:00:00-0700,Receive Deliver,Assignment,,UNG   230421P00012000,Equity Option,Removal of option due to assignment,0.00,1,0.00,--,0.00,100,UNG,UNG,4/21/23,12.0,PUT,,USD
2023-03-24T14:00:00-0700,Receive Deliver,Buy to Open,BUY_TO_OPEN,UNG,Equity,Buy to Open 100 UNG @ 12.00,"-1,200.00",100,-12.00,--,-5.00,,,,,,,,USD
2023-03-22T06:54:17-0700,Trade,Sell to Close,SELL_TO_CLOSE,NKE   230421C00150000,Equity Option,Sold 1 NKE 04/21/23 Call 150.00 @ 0.03,3.00,1,3.00,0.00,-0.142,100,NKE,NKE,4/21/23,150.0,CALL,260681448,USD
2023-03-22T06:54:17-0700,Trade,Buy to Close,BUY_TO_CLOSE,NKE   230421C00135000,Equity Option,Bought 1 NKE 04/21/23 Call 135.00 @ 0.74,-74.00,1,-74.00,0.00,-0.13,100,NKE,NKE,4/21/23,135.0,CALL,260681448,USD
2023-03-22T06:54:17-0700,Trade,Buy to Close,BUY_TO_CLOSE,NKE   230421P00105000,Equity Option,Bought 1 NKE 04/21/23 Put 105.00 @ 0.29,-29.00,1,-29.00,0.00,-0.13,100,NKE,NKE,4/21/23,105.0,PUT,260681448,USD
2023-03-22T06:54:17-0700,Trade,Sell to Close,SELL_TO_CLOSE,NKE   230421P00090000,Equity Option,Sold 1 NKE 04/21/23 Put 90.00 @ 0.04,4.00,1,4.00,0.00,-0.142,100,NKE,NKE,4/21/23,90.0,PUT,260681448,USD
2023-03-21T07:10:10-0700,Trade,Buy to Close,BUY_TO_CLOSE,SCHW  230421P00050000,Equity Option,Bought 1 SCHW 04/21/23 Put 50.00 @ 1.48,-148.00,1,-148.00,0.00,-0.13,100,SCHW,SCHW,4/21/23,50.0,PUT,260489339,USD
2023-03-20T08:04:01-0700,Trade,Buy to Close,BUY_TO_CLOSE,SPX   230421P03630000,Equity Option,Bought 2 SPX 04/21/23 Put 3630.00 @ 23.70,"-4,740.00",2,"-2,370.00",0.00,-1.56,100,SPX,SPX,4/21/23,3630.0,PUT,260321518,USD
2023-03-20T08:04:01-0700,Trade,Sell to Close,SELL_TO_CLOSE,SPX   230421P03680000,Equity Option,Sold 1 SPX 04/21/23 Put 3680.00 @ 29.40,"2,940.00",1,"2,940.00",0.00,-0.782,100,SPX,SPX,4/21/23,3680.0,PUT,260321518,USD
2023-03-20T08:04:01-0700,Trade,Sell to Close,SELL_TO_CLOSE,SPX   230421P03530000,Equity Option,Sold 1 SPX 04/21/23 Put 3530.00 @ 15.55,"1,555.00",1,"1,555.00",0.00,-0.782,100,SPX,SPX,4/21/23,3530.0,PUT,260321518,USD
2023-03-18T07:50:47-0700,Money Movement,Balance Adjustment,,,,Regulatory fee adjustment,-0.03,0,,--,0.00,,,,,,,,USD
2023-03-17T09:52:45-0700,Trade,Buy to Open,BUY_TO_OPEN,SPX   230421P03530000,Equity Option,Bought 1 SPX 04/21/23 Put 3530.00 @ 19.87,"-1,987.00",1,"-1,987.00",-1.00,-0.78,100,SPX,SPX,4/21/23,3530.0,PUT,260134203,USD
2023-03-17T09:52:45-0700,Trade,Buy to Open,BUY_TO_OPEN,SPX   230421P03680000,Equity Option,Bought 1 SPX 04/21/23 Put 3680.00 @ 37.35,"-3,735.00",1,"-3,735.00",-1.00,-0.78,100,SPX,SPX,4/21/23,3680.0,PUT,260134203,USD
2023-03-17T09:52:45-0700,Trade,Sell to Open,SELL_TO_OPEN,SPX   230421P03630000,Equity Option,Sold 2 SPX 04/21/23 Put 3630.00 @ 30.16,"6,032.00",2,"3,016.00",-2.00,-1.565,100,SPX,SPX,4/21/23,3630.0,PUT,260134203,USD
2023-03-16T14:00:00-0700,Money Movement,Credit Interest,,,,INTEREST ON CREDIT BALANCE,0.37,0,,--,0.00,,,,,,,,USD
2023-03-16T08:11:33-0700,Trade,Sell to Open,SELL_TO_OPEN,LUV   230421C00030000,Equity Option,Sold 1 LUV 04/21/23 Call 30.00 @ 1.50,150.00,1,150.00,-1.00,-0.142,100,LUV,LUV,4/21/23,30.0,CALL,259841135,USD
2023-03-16T08:11:33-0700,Trade,Buy to Open,BUY_TO_OPEN,LUV   230421C00027500,Equity Option,Bought 2 LUV 04/21/23 Call 27.50 @ 3.20,-640.00,2,-320.00,-2.00,-0.26,100,LUV,LUV,4/21/23,27.5,CALL,259841135,USD
2023-03-16T08:09:32-0700,Trade,Sell to Open,SELL_TO_OPEN,SCHW  230421P00050000,Equity Option,Sold 1 SCHW 04/21/23 Put 50.00 @ 2.37,237.00,1,237.00,-1.00,-0.142,100,SCHW,SCHW,4/21/23,50.0,PUT,259839756,USD
2023-03-16T07:52:36-0700,Trade,Buy to Close,BUY_TO_CLOSE,SPX   230421P03600000,Equity Option,Bought 2 SPX 04/21/23 Put 3600.00 @ 27.08,"-5,416.00",2,"-2,708.00",0.00,-1.56,100,SPX,SPX,4/21/23,3600.0,PUT,259826526,USD
2023-03-16T07:52:36-0700,Trade,Sell to Close,SELL_TO_CLOSE,SPX   230421P03650000,Equity Option,Sold 1 SPX 04/21/23 Put 3650.00 @ 33.52,"3,352.00",1,"3,352.00",0.00,-0.782,100,SPX,SPX,4/21/23,3650.0,PUT,259826526,USD
2023-03-16T07:52:36-0700,Trade,Sell to Close,SELL_TO_CLOSE,SPX   230421P03500000,Equity Option,Sold 1 SPX 04/21/23 Put 3500.00 @ 17.79,"1,779.00",1,"1,779.00",0.00,-0.782,100,SPX,SPX,4/21/23,3500.0,PUT,259826526,USD
2023-03-15T09:44:45-0700,Trade,Sell to Open,SELL_TO_OPEN,SPX   230421P03600000,Equity Option,Sold 2 SPX 04/21/23 Put 3600.00 @ 45.95,"9,190.00",2,"4,595.00",-2.00,-1.565,100,SPX,SPX,4/21/23,3600.0,PUT,259647077,USD
2023-03-15T09:44:45-0700,Trade,Buy to Open,BUY_TO_OPEN,SPX   230421P03650000,Equity Option,Bought 1 SPX 04/21/23 Put 3650.00 @ 55.10,"-5,510.00",1,"-5,510.00",-1.00,-0.78,100,SPX,SPX,4/21/23,3650.0,PUT,259647077,USD
2023-03-15T09:44:45-0700,Trade,Buy to Open,BUY_TO_OPEN,SPX   230421P03500000,Equity Option,Bought 1 SPX 04/21/23 Put 3500.00 @ 32.20,"-3,220.00",1,"-3,220.00",-1.00,-0.78,100,SPX,SPX,4/21/23,3500.0,PUT,259647077,USD
2023-03-14T06:59:06-0700,Trade,Buy to Close,BUY_TO_CLOSE,SQ    230421C00080000,Equity Option,Bought 1 SQ 04/21/23 Call 80.00 @ 2.51,-251.00,1,-251.00,0.00,-0.13,100,SQ,SQ,4/21/23,80.0,CALL,259326501,USD
2023-03-14T06:59:06-0700,Trade,Buy to Close,BUY_TO_CLOSE,SQ    230421P00065000,Equity Option,Bought 1 SQ 04/21/23 Put 65.00 @ 2.68,-268.00,1,-268.00,0.00,-0.13,100,SQ,SQ,4/21/23,65.0,PUT,259326501,USD
2023-03-14T06:57:01-0700,Trade,Sell to Close,SELL_TO_CLOSE,SPX   230421P03500000,Equity Option,Sold 1 SPX 04/21/23 Put 3500.00 @ 15.64,"1,564.00",1,"1,564.00",0.00,-0.782,100,SPX,SPX,4/21/23,3500.0,PUT,259324766,USD
2023-03-14T06:57:01-0700,Trade,Sell to Close,SELL_TO_CLOSE,SPX   230421P03650000,Equity Option,Sold 1 SPX 04/21/23 Put 3650.00 @ 30.77,"3,077.00",1,"3,077.00",0.00,-0.782,100,SPX,SPX,4/21/23,3650.0,PUT,259324766,USD
2023-03-14T06:57:01-0700,Trade,Buy to Close,BUY_TO_CLOSE,SPX   230421P03600000,Equity Option,Bought 2 SPX 04/21/23 Put 3600.00 @ 24.43,"-4,886.00",2,"-2,443.00",0.00,-1.56,100,SPX,SPX,4/21/23,3600.0,PUT,259324766,USD
2023-03-13T12:15:49-0700,Trade,Buy to Open,BUY_TO_OPEN,IWM   230421P00145000,Equity Option,Bought 1 IWM 04/21/23 Put 145.00 @ 0.71,-71.00,1,-71.00,-1.00,-0.13,100,IWM,IWM,4/21/23,145.0,PUT,259242003,USD
2023-03-13T12:15:49-0700,Trade,Sell to Open,SELL_TO_OPEN,IWM   230421P00160000,Equity Option,Sold 1 IWM 04/21/23 Put 160.00 @ 2.15,215.00,1,215.00,-1.00,-0.142,100,IWM,IWM,4/21/23,160.0,PUT,259242003,USD
2023-03-13T12:15:49-0700,Trade,Buy to Open,BUY_TO_OPEN,IWM   230421C00202000,Equity Option,Bought 1 IWM 04/21/23 Call 202.00 @ 0.14,-14.00,1,-14.00,-1.00,-0.13,100,IWM,IWM,4/21/23,202.0,CALL,259242003,USD
2023-03-13T12:15:49-0700,Trade,Sell to Open,SELL_TO_OPEN,IWM   230421C00187000,Equity Option,Sold 1 IWM 04/21/23 Call 187.00 @ 1.41,141.00,1,141.00,-1.00,-0.142,100,IWM,IWM,4/21/23,187.0,CALL,259242003,USD
2023-03-13T10:53:14-0700,Trade,Buy to Open,BUY_TO_OPEN,NVDA  230421C00255000,Equity Option,Bought 1 NVDA 04/21/23 Call 255.00 @ 6.25,-625.00,1,-625.00,-1.00,-0.13,100,NVDA,NVDA,4/21/23,255.0,CALL,259212853,USD
2023-03-13T10:53:14-0700,Trade,Sell to Open,SELL_TO_OPEN,NVDA  230421C00245000,Equity Option,Sold 1 NVDA 04/21/23 Call 245.00 @ 9.40,940.00,1,940.00,-1.00,-0.142,100,NVDA,NVDA,4/21/23,245.0,CALL,259212853,USD
2023-03-13T06:50:03-0700,Trade,Sell to Close,SELL_TO_CLOSE,NVDA  230421P00230000,Equity Option,Sold 1 NVDA 04/21/23 Put 230.00 @ 16.95,"1,695.00",1,"1,695.00",0.00,-0.152,100,NVDA,NVDA,4/21/23,230.0,PUT,259077277,USD
2023-03-13T06:49:43-0700,Trade,Buy to Close,BUY_TO_CLOSE,NVDA  230317P00220000,Equity Option,Bought 1 NVDA 03/17/23 Put 220.00 @ 4.20,-420.00,1,-420.00,0.00,-0.13,100,NVDA,NVDA,3/17/23,220.0,PUT,259076759,USD
2023-03-11T06:55:54-0800,Money Movement,Balance Adjustment,,,,Regulatory fee adjustment,-0.08,0,,--,0.00,,,,,,,,USD
2023-03-10T12:49:44-0800,Trade,Buy to Open,BUY_TO_OPEN,XOP   230421C00155000,Equity Option,Bought 1 XOP 04/21/23 Call 155.00 @ 0.41,-41.00,1,-41.00,-1.00,-0.13,100,XOP,XOP,4/21/23,155.0,CALL,258988316,USD
2023-03-10T12:49:44-0800,Trade,Sell to Open,SELL_TO_OPEN,XOP   230421C00145000,Equity Option,Sold 1 XOP 04/21/23 Call 145.00 @ 1.31,131.00,1,131.00,-1.00,-0.142,100,XOP,XOP,4/21/23,145.0,CALL,258988316,USD
2023-03-10T12:49:44-0800,Trade,Sell to Open,SELL_TO_OPEN,XOP   230421P00120000,Equity Option,Sold 1 XOP 04/21/23 Put 120.00 @ 4.06,406.00,1,406.00,-1.00,-0.142,100,XOP,XOP,4/21/23,120.0,PUT,258988316,USD
2023-03-10T12:49:44-0800,Trade,Buy to Open,BUY_TO_OPEN,XOP   230421P00110000,Equity Option,Bought 1 XOP 04/21/23 Put 110.00 @ 1.78,-178.00,1,-178.00,-1.00,-0.13,100,XOP,XOP,4/21/23,110.0,PUT,258988316,USD
2023-03-10T12:49:00-0800,Trade,Sell to Open,SELL_TO_OPEN,SPX   230421P03600000,Equity Option,Sold 2 SPX 04/21/23 Put 3600.00 @ 40.13,"8,026.00",2,"4,013.00",-2.00,-1.565,100,SPX,SPX,4/21/23,3600.0,PUT,258987822,USD
2023-03-10T12:49:00-0800,Trade,Buy to Open,BUY_TO_OPEN,SPX   230421P03650000,Equity Option,Bought 1 SPX 04/21/23 Put 3650.00 @ 49.41,"-4,941.00",1,"-4,941.00",-1.00,-0.78,100,SPX,SPX,4/21/23,3650.0,PUT,258987822,USD
2023-03-10T12:49:00-0800,Trade,Buy to Open,BUY_TO_OPEN,SPX   230421P03500000,Equity Option,Bought 1 SPX 04/21/23 Put 3500.00 @ 26.70,"-2,670.00",1,"-2,670.00",-1.00,-0.78,100,SPX,SPX,4/21/23,3500.0,PUT,258987822,USD
2023-03-10T11:03:58-0800,Trade,Sell to Open,SELL_TO_OPEN,SQ    230421P00065000,Equity Option,Sold 1 SQ 04/21/23 Put 65.00 @ 3.74,374.00,1,374.00,-1.00,-0.142,100,SQ,SQ,4/21/23,65.0,PUT,258929367,USD
2023-03-10T11:03:58-0800,Trade,Sell to Open,SELL_TO_OPEN,SQ    230421C00080000,Equity Option,Sold 1 SQ 04/21/23 Call 80.00 @ 2.65,265.00,1,265.00,-1.00,-0.142,100,SQ,SQ,4/21/23,80.0,CALL,258929367,USD
2023-03-10T08:57:14-0800,Trade,Buy to Open,BUY_TO_OPEN,NVDA  230421P00230000,Equity Option,Bought 1 NVDA 04/21/23 Put 230.00 @ 14.15,"-1,415.00",1,"-1,415.00",-1.00,-0.13,100,NVDA,NVDA,4/21/23,230.0,PUT,258861326,USD
2023-03-10T08:57:14-0800,Trade,Sell to Open,SELL_TO_OPEN,NVDA  230317P00220000,Equity Option,Sold 1 NVDA 03/17/23 Put 220.00 @ 2.40,240.00,1,240.00,-1.00,-0.142,100,NVDA,NVDA,3/17/23,220.0,PUT,258861326,USD
2023-03-09T12:52:37-0800,Trade,Sell to Close,SELL_TO_CLOSE,SPY   230421P00400000,Equity Option,Sold 1 SPY 04/21/23 Put 400.00 @ 14.44,"1,444.00",1,"1,444.00",0.00,-0.152,100,SPY,SPY,4/21/23,400.0,PUT,258692342,USD
2023-03-09T12:52:37-0800,Trade,Buy to Close,BUY_TO_CLOSE,SPY   230317P00390000,Equity Option,Bought 1 SPY 03/17/23 Put 390.00 @ 5.15,-515.00,1,-515.00,0.00,-0.13,100,SPY,SPY,3/17/23,390.0,PUT,258692342,USD
2023-03-09T12:43:27-0800,Trade,Sell to Close,SELL_TO_CLOSE,TSLA  230421C00215000,Equity Option,Sold 1 TSLA 04/21/23 Call 215.00 @ 3.52,352.00,1,352.00,0.00,-0.142,100,TSLA,TSLA,4/21/23,215.0,CALL,258685605,USD
2023-03-09T12:43:27-0800,Trade,Buy to Close,BUY_TO_CLOSE,TSLA  230421C00205000,Equity Option,Bought 1 TSLA 04/21/23 Call 205.00 @ 5.21,-521.00,1,-521.00,0.00,-0.13,100,TSLA,TSLA,4/21/23,205.0,CALL,258685605,USD
2023-03-09T08:33:52-0800,Trade,Sell to Open,SELL_TO_OPEN,SPY   230317P00390000,Equity Option,Sold 1 SPY 03/17/23 Put 390.00 @ 2.05,205.00,1,205.00,-1.00,-0.142,100,SPY,SPY,3/17/23,390.0,PUT,258568920,USD
2023-03-09T08:33:52-0800,Trade,Buy to Open,BUY_TO_OPEN,SPY   230421P00400000,Equity Option,Bought 1 SPY 04/21/23 Put 400.00 @ 9.73,-973.00,1,-973.00,-1.00,-0.13,100,SPY,SPY,4/21/23,400.0,PUT,258568920,USD
2023-03-07T11:23:34-0800,Trade,Sell to Close,SELL_TO_CLOSE,SPY   230316P00411000,Equity Option,Sold 1 SPY 03/16/23 Put 411.00 @ 13.13,"1,313.00",1,"1,313.00",0.00,-0.152,100,SPY,SPY,3/16/23,411.0,PUT,258246860,USD
2023-03-07T11:23:34-0800,Trade,Sell to Close,SELL_TO_CLOSE,SPY   230316P00411000,Equity Option,Sold 1 SPY 03/16/23 Put 411.00 @ 13.12,"1,312.00",1,"1,312.00",0.00,-0.152,100,SPY,SPY,3/16/23,411.0,PUT,258246860,USD
2023-03-07T11:23:34-0800,Trade,Buy to Close,BUY_TO_CLOSE,SPY   230316P00404000,Equity Option,Bought 1 SPY 03/16/23 Put 404.00 @ 7.90,-790.00,1,-790.00,0.00,-0.13,100,SPY,SPY,3/16/23,404.0,PUT,258246860,USD
2023-03-06T11:00:31-0800,Trade,Buy to Open,BUY_TO_OPEN,SPY   230316P00411000,Equity Option,Bought 2 SPY 03/16/23 Put 411.00 @ 8.24,"-1,648.00",2,-824.00,-2.00,-0.26,100,SPY,SPY,3/16/23,411.0,PUT,258045348,USD
2023-03-06T11:00:31-0800,Trade,Sell to Open,SELL_TO_OPEN,SPY   230316P00404000,Equity Option,Sold 1 SPY 03/16/23 Put 404.00 @ 4.48,448.00,1,448.00,-1.00,-0.142,100,SPY,SPY,3/16/23,404.0,PUT,258045348,USD
2023-03-04T06:51:27-0800,Money Movement,Balance Adjustment,,,,Regulatory fee adjustment,-0.12,0,,--,0.00,,,,,,,,USD
2023-03-03T10:10:01-0800,Trade,Sell to Close,SELL_TO_CLOSE,AMZN  230421P00065000,Equity Option,Sold 1 AMZN 04/21/23 Put 65.00 @ 0.10,10.00,1,10.00,0.00,-0.142,100,AMZN,AMZN,4/21/23,65.0,PUT,257798833,USD
2023-03-03T10:10:01-0800,Trade,Sell to Close,SELL_TO_CLOSE,AMZN  230421C00130000,Equity Option,Sold 1 AMZN 04/21/23 Call 130.00 @ 0.08,8.00,1,8.00,0.00,-0.142,100,AMZN,AMZN,4/21/23,130.0,CALL,257798833,USD
2023-03-03T10:10:01-0800,Trade,Buy to Close,BUY_TO_CLOSE,AMZN  230421P00085000,Equity Option,Bought 1 AMZN 04/21/23 Put 85.00 @ 1.53,-153.00,1,-153.00,0.00,-0.13,100,AMZN,AMZN,4/21/23,85.0,PUT,257798833,USD
2023-03-03T10:10:01-0800,Trade,Buy to Close,BUY_TO_CLOSE,AMZN  230421C00110000,Equity Option,Bought 1 AMZN 04/21/23 Call 110.00 @ 0.68,-68.00,1,-68.00,0.00,-0.13,100,AMZN,AMZN,4/21/23,110.0,CALL,257798833,USD
2023-03-03T10:08:46-0800,Trade,Sell to Close,SELL_TO_CLOSE,AAPL  230421P00115000,Equity Option,Sold 1 AAPL 04/21/23 Put 115.00 @ 0.17,17.00,1,17.00,0.00,-0.142,100,AAPL,AAPL,4/21/23,115.0,PUT,257798160,USD
2023-03-03T10:08:46-0800,Trade,Buy to Close,BUY_TO_CLOSE,AAPL  230421P00135000,Equity Option,Bought 1 AAPL 04/21/23 Put 135.00 @ 1.20,-120.00,1,-120.00,0.00,-0.13,100,AAPL,AAPL,4/21/23,135.0,PUT,257798160,USD
2023-03-02T10:11:44-0800,Trade,Sell to Open,SELL_TO_OPEN,TSLA  230421C00205000,Equity Option,Sold 1 TSLA 04/21/23 Call 205.00 @ 12.59,"1,259.00",1,"1,259.00",-1.00,-0.152,100,TSLA,TSLA,4/21/23,205.0,CALL,257560019,USD
2023-03-02T10:11:44-0800,Trade,Buy to Open,BUY_TO_OPEN,TSLA  230421C00215000,Equity Option,Bought 1 TSLA 04/21/23 Call 215.00 @ 9.46,-946.00,1,-946.00,-1.00,-0.13,100,TSLA,TSLA,4/21/23,215.0,CALL,257560019,USD
2023-03-02T10:10:29-0800,Trade,Buy to Open,BUY_TO_OPEN,ADBE  230421P00275000,Equity Option,Bought 1 ADBE 04/21/23 Put 275.00 @ 3.00,-300.00,1,-300.00,-1.00,-0.13,100,ADBE,ADBE,4/21/23,275.0,PUT,257559673,USD
2023-03-02T10:10:29-0800,Trade,Buy to Open,BUY_TO_OPEN,ADBE  230421C00385000,Equity Option,Bought 1 ADBE 04/21/23 Call 385.00 @ 2.88,-288.00,1,-288.00,-1.00,-0.13,100,ADBE,ADBE,4/21/23,385.0,CALL,257559673,USD
2023-03-02T10:10:29-0800,Trade,Sell to Open,SELL_TO_OPEN,ADBE  230421P00290000,Equity Option,Sold 1 ADBE 04/21/23 Put 290.00 @ 5.07,507.00,1,507.00,-1.00,-0.142,100,ADBE,ADBE,4/21/23,290.0,PUT,257559673,USD
2023-03-02T10:10:29-0800,Trade,Sell to Open,SELL_TO_OPEN,ADBE  230421C00370000,Equity Option,Sold 1 ADBE 04/21/23 Call 370.00 @ 5.15,515.00,1,515.00,-1.00,-0.142,100,ADBE,ADBE,4/21/23,370.0,CALL,257559673,USD
2023-03-02T10:09:06-0800,Trade,Buy to Open,BUY_TO_OPEN,NKE   230421C00150000,Equity Option,Bought 1 NKE 04/21/23 Call 150.00 @ 0.17,-17.00,1,-17.00,-1.00,-0.13,100,NKE,NKE,4/21/23,150.0,CALL,257559316,USD
2023-03-02T10:09:06-0800,Trade,Sell to Open,SELL_TO_OPEN,NKE   230421C00135000,Equity Option,Sold 1 NKE 04/21/23 Call 135.00 @ 1.09,109.00,1,109.00,-1.00,-0.142,100,NKE,NKE,4/21/23,135.0,CALL,257559316,USD
2023-03-02T10:09:06-0800,Trade,Sell to Open,SELL_TO_OPEN,NKE   230421P00105000,Equity Option,Sold 1 NKE 04/21/23 Put 105.00 @ 1.77,177.00,1,177.00,-1.00,-0.142,100,NKE,NKE,4/21/23,105.0,PUT,257559316,USD
2023-03-02T10:09:06-0800,Trade,Buy to Open,BUY_TO_OPEN,NKE   230421P00090000,Equity Option,Bought 1 NKE 04/21/23 Put 90.00 @ 0.40,-40.00,1,-40.00,-1.00,-0.13,100,NKE,NKE,4/21/23,90.0,PUT,257559316,USD
2023-03-02T09:22:03-0800,Trade,Sell to Close,SELL_TO_CLOSE,COIN  230421P00060000,Equity Option,Sold 1 COIN 04/21/23 Put 60.00 @ 9.03,903.00,1,903.00,0.00,-0.142,100,COIN,COIN,4/21/23,60.0,PUT,257544669,USD
2023-03-02T09:22:03-0800,Trade,Buy to Close,BUY_TO_CLOSE,COIN  230317P00050000,Equity Option,Bought 1 COIN 03/17/23 Put 50.00 @ 1.35,-135.00,1,-135.00,0.00,-0.13,100,COIN,COIN,3/17/23,50.0,PUT,257544669,USD
2023-03-01T12:48:57-0800,Trade,Buy to Close,BUY_TO_CLOSE,SPY   230317P00387000,Equity Option,Bought 1 SPY 03/17/23 Put 387.00 @ 3.74,-374.00,1,-374.00,0.00,-0.13,100,SPY,SPY,3/17/23,387.0,PUT,257407318,USD
2023-03-01T12:48:57-0800,Trade,Sell to Close,SELL_TO_CLOSE,SPY   230421P00406000,Equity Option,Sold 1 SPY 04/21/23 Put 406.00 @ 16.31,"1,631.00",1,"1,631.00",0.00,-0.152,100,SPY,SPY,4/21/23,406.0,PUT,257407318,USD
2023-02-28T07:24:34-0800,Trade,Sell to Open,SELL_TO_OPEN,AAPL  230421P00135000,Equity Option,Sold 1 AAPL 04/21/23 Put 135.00 @ 1.95,195.00,1,195.00,-1.00,-0.142,100,AAPL,AAPL,4/21/23,135.0,PUT,257081731,USD
2023-02-28T07:24:34-0800,Trade,Buy to Open,BUY_TO_OPEN,AAPL  230421P00115000,Equity Option,Bought 1 AAPL 04/21/23 Put 115.00 @ 0.31,-31.00,1,-31.00,-1.00,-0.13,100,AAPL,AAPL,4/21/23,115.0,PUT,257081731,USD
2023-02-28T07:23:41-0800,Trade,Buy to Open,BUY_TO_OPEN,COIN  230421P00060000,Equity Option,Bought 1 COIN 04/21/23 Put 60.00 @ 8.11,-811.00,1,-811.00,-1.00,-0.13,100,COIN,COIN,4/21/23,60.0,PUT,257081300,USD
